KPI_ID,Supplier_ID,Monthly_Order_Fill_Rate_%,Inventory_Turns,Cost_Savings_Initiatives_%,Quality_Incidents_YTD,Corrective_Actions_Open,Avg_Resolution_Time_Days,Sustainability_Score,Development_Projects,Contract_Compliance_%,Business_Continuity_Score
KPI10063,SPL100063,92.6,7.5,1.6,12,6,12.0,56,1,90.5,67
KPI10064,SPL100064,94.9,8.8,2.7,7,3,9.1,67,2,93.7,78
KPI10065,SPL100065,99.2,12.4,5.1,1,0,4.6,91,5,98.4,94
KPI10066,SPL100066,98.8,11.9,4.9,2,0,4.9,89,5,97.9,93
KPI10067,SPL100067,98.3,11.4,4.7,2,1,5.4,85,4,97.4,90
KPI10068,SPL100068,97.9,11.0,4.4,3,1,5.8,83,4,97.0,89
KPI10069,SPL100069,96.1,9.5,3.4,6,2,7.9,73,3,94.9,82
KPI10070,SPL100070,99.0,12.1,5.0,2,0,4.7,90,5,98.2,93
KPI10071,SPL100071,98.6,11.7,4.8,2,1,5.1,87,4,97.7,92
KPI10072,SPL100072,98.1,11.3,4.6,3,1,5.5,84,4,97.3,90
KPI10073,SPL100073,97.7,10.9,4.3,4,1,6.1,82,3,96.9,88
KPI10074,SPL100074,97.3,10.5,4.0,4,2,6.7,79,3,96.5,87
KPI10075,SPL100075,99.4,12.6,5.3,1,0,4.4,93,6,98.6,95
KPI10076,SPL100076,98.9,12.0,5.0,2,0,4.8,90,5,98.1,93
KPI10077,SPL100077,98.4,11.5,4.7,2,1,5.3,86,4,97.5,91
KPI10078,SPL100078,98.0,11.1,4.5,3,1,5.7,83,4,97.1,89
KPI10079,SPL100079,97.6,10.7,4.2,4,1,6.3,80,3,96.7,87
KPI10080,SPL100080,99.1,12.2,5.1,1,0,4.6,91,5,98.3,94
KPI10081,SPL100081,98.7,11.8,4.9,2,0,5.0,88,5,97.8,92
KPI10082,SPL100082,98.2,11.3,4.6,3,1,5.4,85,4,97.4,90
KPI10083,SPL100083,97.8,10.9,4.3,3,1,5.9,82,4,97.0,89
KPI10084,SPL100084,97.4,10.6,4.1,4,1,6.5,80,3,96.6,87
KPI10085,SPL100085,99.3,12.5,5.2,1,0,4.5,92,5,98.5,95
KPI10086,SPL100086,98.8,11.9,4.9,2,0,4.9,89,5,97.9,93
KPI10087,SPL100087,98.3,11.4,4.7,2,1,5.4,85,4,97.4,90
KPI10088,SPL100088,97.9,11.0,4.4,3,1,5.8,83,4,97.0,89
KPI10089,SPL100089,97.5,10.6,4.1,4,1,6.4,80,3,96.6,87
KPI10090,SPL100090,99.2,12.3,5.1,1,0,4.6,91,5,98.4,94
KPI10091,SPL100091,98.7,11.8,4.8,2,0,5.0,88,5,97.8,92
KPI10092,SPL100092,98.2,11.3,4.6,3,1,5.5,85,4,97.3,90
KPI10093,SPL100093,97.8,10.9,4.3,3,1,5.9,82,4,96.9,88
KPI10094,SPL100094,97.4,10.5,4.0,4,1,6.6,79,3,96.5,87
KPI10095,SPL100095,99.0,12.1,5.0,2,0,4.7,90,5,98.2,93
KPI10096,SPL100096,98.5,11.6,4.7,2,1,5.2,86,4,97.6,91
KPI10097,SPL100097,96.7,10.0,3.7,5,2,7.3,76,3,95.5,83
KPI10098,SPL100098,98.0,11.2,4.5,3,1,5.6,84,4,97.2,90
KPI10099,SPL100099,97.6,10.7,4.2,4,1,6.2,81,3,96.7,88
KPI10100,SPL100100,99.1,12.2,5.1,1,0,4.6,91,5,98.3,94
KPI10101,SPL100101,98.6,11.7,4.8,2,0,5.1,87,5,97.7,92
KPI10102,SPL100102,98.1,11.2,4.5,3,1,5.5,84,4,97.2,90
KPI10103,SPL100103,97.7,10.8,4.2,3,1,6.0,81,4,96.8,88
KPI10104,SPL100104,97.3,10.4,3.9,4,2,6.7,79,3,96.4,86
